,ID,Artists Name,Artist ID,Track Name,Track ID,Release Date,Popularity,Danceability,Energy
0,1,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,Old Town Road - Remix,6u7jPi22kF8CTQ3rb9DHE7,2019-04-05,74,0.878,0.619
1,1,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,Old Town Road,53CJANUxooaqGOtdsBTh7O,2019-03-14,93,0.908,0.517
2,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bad guy,2Fxmhks0bxGSBdJ92vM42m,2019-03-29,95,0.708,0.418
3,1,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,2018-12-14,98,0.76,0.479
4,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,wish you were gay,3Fj47GNK2kUF0uaEDgXLaD,2019-03-29,89,0.85,0.353
5,1,Post Malone,246dkjvS1zLTtiykXe5h60,Wow.,6MWtB6iiXyIwun0YzU6DFP,2018-12-24,98,0.833,0.539
6,1,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,2018-12-21,93,0.581,0.662
7,1,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,7 rings,6ocbgoVGwYJhOv1GgI9NsF,2019-02-08,94,0.778,0.317
8,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Outta My Head (with John Mayer),09oZ9eXQ2fo6YDrPzJqAoP,2019-04-05,75,0.729,0.545
9,1,Khalid,6LuN9FCkKOj5PcnpouEgny,My Bad,2XKFnwB6djxrJCjR3PdeRb,2019-04-05,70,0.577,0.578
10,1,Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,Sucker,4y3OI86AEP6PQoDE6olYhO,2019-03-01,98,0.842,0.734
11,1,Meek Mill,20sxb77xiYeusSH8cVdatc,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,2018-11-30,94,0.889,0.496
12,1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,2019-01-23,96,0.837,0.364
13,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,bury a friend,4SSnFejRGlZikf02HLewEF,2019-03-29,89,0.888,0.395
14,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,6TqXcAFInzjp0bODyvrWEq,2019-04-05,69,0.901,0.4
15,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Better,6zeeWid2sgw4lap2jV61PZ,2018-10-18,87,0.596,0.552
16,1,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,2019-02-08,98,0.726,0.554
17,1,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,MONOPOLY (with Victoria Monét),6tsOcBnaKgzK22yEiqRh8P,2019-04-01,84,0.892,0.507
18,1,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,Murder On My Mind,7eBqSVxrzQZtK2mmgRG6lC,2018-08-03,94,0.759,0.73
19,1,Mustard,0YinUQ50QDB7ZxSCLyQ40k,Pure Water (with Migos),63cd4JkwGgYJrbOizbfmsp,2019-01-16,92,0.68,0.559
20,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,when the party's over,43zdsphuZLzwA9k4DJhU0I,2019-03-29,88,0.454,0.111
21,1,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,Kill This Love,3VHrwffnUZFb7FidvPV3OA,2019-04-04,76,0.738,0.861
22,1,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Shallow,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,96,0.572,0.385
23,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Don't Pretend,1E6DEDWDKHoOW0fcFuDghV,2019-04-05,70,0.697,0.551
24,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Saturday Nights,5kfNriitmkNE8mUbZ7gbq8,2018-10-18,83,0.551,0.44
25,1,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,Look Back At It,3Ol2xnObFdKV9pmRD2t9x8,2018-12-21,90,0.791,0.587
26,1,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Here With Me,5icOoE6VgqFKohjWWNp0Ac,2019-03-08,93,0.791,0.565
27,1,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Happier,2dpaYNEQHiRxtZbfNsse99,2018-08-17,96,0.687,0.792
28,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,all the good girls go to hell,6IRdLKIyS4p7XNiP8r6rsx,2019-03-29,89,0.741,0.447
29,1,Sam Smith,2wY79sveU1sp5g7SokKOiI,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,2019-01-11,97,0.741,0.52
30,1,NAV,7rkW85dBwwrJtlHRDkJDAC,Price On My Head (feat. The Weeknd),4hqOmrCCJKyiuwDexd8c2t,2019-03-26,77,0.768,0.574
31,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,my strange addiction,3Tc57t9l2O8FwQZtQOvPXK,2019-03-29,88,0.938,0.311
32,1,Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,Freaky,0NJp8GyCOWnQh71xKSPfuV,2019-03-15,84,0.966,0.563
33,1,Halsey,26VFTg2z8YR0cCuwLzESi2,Without Me,5p7ujcrUXASCNwRaWNHR1C,2018-10-04,96,0.752,0.488
34,1,Nipsey Hussle,0EeQBlQJFiAfJeVN2vT9s0,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),6ya8ejoKgw906Y8LWclqrp,2019-02-15,81,0.671,0.833
35,1,benny blanco,5CiGnKThu5ctn9pBxv7DGa,Eastside (with Halsey & Khalid),7FGq80cy8juXBCD2nrqdWU,2018-12-07,83,0.632,0.686
36,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,xanny,4QIo4oxwzzafcBWkKjDpXY,2019-03-29,89,0.512,0.128
37,1,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,you should see me in a crown,3XF5xLJHOQQRbWya6hBp7d,2019-03-29,87,0.672,0.552
38,1,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,Mixed Personalities (feat. Kanye West),6vWEAOUSxohKxhp0K1BsxL,2019-01-18,90,0.661,0.44
39,1,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,2018-08-03,93,0.834,0.73
40,1,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Robbery,6Hj9jySrnFppAI0sEMCZpJ,2019-03-08,90,0.685,0.692
41,1,Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,2018-11-16,94,0.652,0.557
42,1,Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry,Faucet Failure,1ThmUihH9dF8EV08ku5AXN,2018-11-30,88,0.935,0.552
43,1,Lil Baby,5f7VJjfbwm532GiveGC0ZK,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,2018-10-05,91,0.896,0.671
44,1,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",3e9HZxeyfWwjeyPAMmWSSQ,2019-02-08,94,0.717,0.653
45,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Bad Luck,2vsuel3g4zaLYSOY0mOMbi,2019-04-05,72,0.432,0.52
46,1,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,High Hopes,1rqqCSm0Qe4I9rUvWncaom,2018-06-22,94,0.579,0.904
47,1,Mabel,1MIVXf74SZHmTIp4V4paH4,Don't Call Me Up,5WHTFyqSii0lmT9R21abT8,2019-01-18,94,0.674,0.881
48,1,Post Malone,246dkjvS1zLTtiykXe5h60,Better Now,7dt6x5M1jzdTEt8oCbisTK,2018-04-27,92,0.68,0.563
49,1,Khalid,6LuN9FCkKOj5PcnpouEgny,Right Back,5A1w94uzc1kO1Zhe8WWxC3,2019-04-05,71,0.789,0.427
